# view AndroidManifest.xml #generated:148
-keep class android.support.v4.content.FileProvider { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.hongbang.ic.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.hongbang.ic.HBICApplication { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.hongbang.ic.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.hongbang.ic.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.hongbang.ic.activity.ChangePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.hongbang.ic.activity.CommunityChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.hongbang.ic.activity.DebugActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.hongbang.ic.activity.DebugKeyActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.hongbang.ic.activity.EditNicknameActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.hongbang.ic.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.hongbang.ic.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.hongbang.ic.activity.NoticeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.hongbang.ic.activity.PortalActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.hongbang.ic.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.hongbang.ic.activity.RepairActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.hongbang.ic.activity.RepairDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.hongbang.ic.activity.RepairHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.hongbang.ic.activity.RetrievePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.hongbang.ic.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.hongbang.ic.activity.ShareKeyActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.hongbang.ic.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.hongbang.ic.receiver.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.hongbang.ic.support.clipimage.ClipImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.tencent.bugly.beta.tinker.TinkerResultService { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.tencent.bugly.beta.ui.BetaActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.tencent.bugly.beta.utils.BuglyFileProvider { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.tencent.tinker.lib.service.DefaultTinkerResultService { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class net.grandcentrix.tray.provider.TrayContentProvider { <init>(...); }

